		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_8";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_9";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "placementoutline";
		COLOR: "edge=r=0.00 g=0.00 b=0.50,line=text=r=0.00 g=0.00 b=0.50,face=r=0.00 g=0.00 b=0.50";
	NAME: "placementoutlineoverlay";
		COLOR: "marker=transmission=(r=0.60 g=0.60 b=0.60),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.60 g=0.60 b=0.60),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.60 g=0.60 b=0.60),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.60 g=0.60 b=0.60)";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "placeobstructbottom";
		COLOR: "marker=transmission=(r=0.80 g=0.80 b=0.80),edge=(diffuse=`r=0.00 g=1.00 b=0.80`,transmission=r=0.80 g=0.80 b=0.80),line=text=(diffuse=`r=0.00 g=1.00 b=0.80`,transmission=r=0.80 g=0.80 b=0.80),face=(diffuse=`r=0.00 g=1.00 b=0.80`,transmission=r=0.80 g=0.80 b=0.80)";
	NAME: "placeobstructtop";
		COLOR: "marker=transmission=(r=0.80 g=0.80 b=0.80),edge=(diffuse=`r=1.00 g=1.00 b=0.60`,transmission=r=0.80 g=0.80 b=0.80),line=text=(diffuse=`r=1.00 g=1.00 b=0.60`,transmission=r=0.80 g=0.80 b=0.80),face=(diffuse=`r=1.00 g=1.00 b=0.60`,transmission=r=0.80 g=0.80 b=0.80)";
	NAME: "plane_1";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_10";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_11";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_12";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_2";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_3";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_4";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_5";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_6";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_7";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_8";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "plane_9";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "reusearea";
		COLOR: "marker=transmission=(r=0.80 g=0.80 b=0.80),edge=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.80 g=0.80 b=0.80),line=text=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.80 g=0.80 b=0.80),face=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.80 g=0.80 b=0.80)";
	NAME: "roombottom";
		COLOR: "marker=transmission=(r=0.80 g=0.80 b=0.80),edge=(diffuse=`r=0.75 g=0.75 b=0.75`,transmission=r=0.80 g=0.80 b=0.80),line=text=(diffuse=`r=0.75 g=0.75 b=0.75`,transmission=r=0.80 g=0.80 b=0.80),face=(diffuse=`r=0.75 g=0.75 b=0.75`,transmission=r=0.80 g=0.80 b=0.80)";
	NAME: "roomtop";
		COLOR: "marker=transmission=(r=0.80 g=0.80 b=0.80),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.80 g=0.80 b=0.80),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.80 g=0.80 b=0.80),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.80 g=0.80 b=0.80)";
	NAME: "sandbox";
		COLOR: "marker=transmission=(r=0.80 g=0.80 b=0.80),edge=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.80 g=0.80 b=0.80),line=text=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.80 g=0.80 b=0.80),face=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.80 g=0.80 b=0.80)";
	NAME: "selected";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=black),line=text=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=black),face=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=black)";
		VISIBILITY: "edges=off,faces=on";
	NAME: "selectedoppside";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=black),line=text=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=black),face=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=black)";
		VISIBILITY: "edges=off,faces=on";
	NAME: "silkbottomfacement";
	NAME: "silkscreen";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=black),line=text=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=black),face=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=black)";
	NAME: "silktopfacement";
	NAME: "solderbottomfacement";
	NAME: "soldermask";
		COLOR: "marker=transmission=(r=0.30 g=0.30 b=0.30),edge=(diffuse=`r=0.38 g=0.54 b=0.58`,transmission=r=0.30 g=0.30 b=0.30),line=text=(diffuse=`r=0.38 g=0.54 b=0.58`,transmission=r=0.30 g=0.30 b=0.30),face=(diffuse=`r=0.38 g=0.54 b=0.58`,transmission=r=0.30 g=0.30 b=0.30)";
	NAME: "soldertopfacement";
	NAME: "stiffener";
		COLOR: "marker=edge=transmission=(r=0.30 g=0.30 b=0.30),line=text=(diffuse=`r=0.50 g=0.50 b=0.50`,transmission=r=0.30 g=0.30 b=0.30),face=(diffuse=`r=0.50 g=0.50 b=0.50`,transmission=r=0.30 g=0.30 b=0.30)";
	NAME: "testpointmarker";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=0.72 g=0.45 b=0.20`,transmission=black),line=text=(diffuse=`r=0.72 g=0.45 b=0.20`,transmission=black),face=(diffuse=`r=0.72 g=0.45 b=0.20`,transmission=black)";
	NAME: "trace_1";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_10";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_11";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_12";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_2";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_3";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_4";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_5";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_6";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_7";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_8";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "trace_9";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_1";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_10";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_11";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_12";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_2";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_3";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_4";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_5";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_6";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_7";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_8";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "viapad_9";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
STYLES_END

INCLUDE_OBJECTS_BEGIN
	NAME: ".\layout\3d\importedpartmodels\bga324c80p18x18_1500x1500x150.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\bga324c80p18x18_1500x1500x150.stp";
	NAME: ".\layout\3d\importedpartmodels\capc1608x90n.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\capc1608x90n.stp";
	NAME: ".\layout\3d\importedpartmodels\capmp3528x120n.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\capmp3528x120n.stp";
	NAME: ".\layout\3d\importedpartmodels\capmp6032x280n.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\capmp6032x280n.stp";
	NAME: ".\layout\3d\importedpartmodels\lga144s127p12x12_1500x1500x292r.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\lga144s127p12x12_1500x1500x292r.stp";
	NAME: ".\layout\3d\importedpartmodels\lga70s127p7x11_900x1500x442.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\lga70s127p7x11_900x1500x442.stp";
	NAME: ".\layout\3d\importedpartmodels\molex_85305-0232.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\molex_85305-0232.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn50p1200x1200x90-89n-s755.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn50p1200x1200x90-89n-s755.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn50p400x400x100-25n-s220.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn50p400x400x100-25n-s220.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn50p500x500x80-33n-s365.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn50p500x500x80-33n-s365.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn50p600x600x90-37n-s425.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn50p600x600x90-37n-s425.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn50p700x700x80-49n-s570.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn50p700x700x80-49n-s570.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn50p800x800x80-57n-s670.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn50p800x800x80-57n-s670.stp";
	NAME: ".\layout\3d\importedpartmodels\qfn65p400x400x100-17n-s225.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\qfn65p400x400x100-17n-s225.stp";
	NAME: ".\layout\3d\importedpartmodels\radiall_r694252107.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\radiall_r694252107.stp";
	NAME: ".\layout\3d\importedpartmodels\resc1608x55n.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\resc1608x55n.stp";
	NAME: ".\layout\3d\importedpartmodels\samtec_lss-120-03-l-dv-a.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\samtec_lss-120-03-l-dv-a.stp";
	NAME: ".\layout\3d\importedpartmodels\samtec_mtlw-106-07-l-d-250.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\samtec_mtlw-106-07-l-d-250.stp";
	NAME: ".\layout\3d\importedpartmodels\soic127p600x175-8n.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\soic127p600x175-8n.stp";
	NAME: ".\layout\3d\importedpartmodels\son45p300x300x80-7n-r170x240.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\son45p300x300x80-7n-r170x240.stp";
	NAME: ".\layout\3d\importedpartmodels\son50p300x300x80-11n-r175x248.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\son50p300x300x80-11n-r175x248.stp";
	NAME: ".\layout\3d\importedpartmodels\sot65p210x110-3n.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\sot65p210x110-3n.stp";
	NAME: ".\layout\3d\importedpartmodels\tyco_1469265-1.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\tyco_1469265-1.stp";
	NAME: ".\layout\3d\importedpartmodels\tyco_6469183-1.stp"; 3D_MODEL_NAME: "submodel-.\layout\3d\importedpartmodels\tyco_6469183-1.stp";
	NAME: ".\layout\3d\input\capc0603x33n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\capc0603x33n.xtd";
	NAME: ".\layout\3d\input\capc1005x55n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\capc1005x55n.xtd";
	NAME: ".\layout\3d\input\capc1608x87n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\capc1608x87n.xtd";
	NAME: ".\layout\3d\input\capc2012x135n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\capc2012x135n.xtd";
	NAME: ".\layout\3d\input\capc3216x180n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\capc3216x180n.xtd";
	NAME: ".\layout\3d\input\capc3225x270n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\capc3225x270n.xtd";
	NAME: ".\layout\3d\input\hirose_u.fl-r-smt-1_lpar_10_rpar_.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\hirose_u.fl-r-smt-1_lpar_10_rpar_.xtd";
	NAME: ".\layout\3d\input\indc1005x55n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\indc1005x55n.xtd";
	NAME: ".\layout\3d\input\led_osram_lgl29k.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\led_osram_lgl29k.xtd";
	NAME: ".\layout\3d\input\resc1005x35n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\resc1005x35n.xtd";
	NAME: ".\layout\3d\input\resc1005x40n_0.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\resc1005x40n_0.xtd";
	NAME: ".\layout\3d\input\resc1608x55n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\resc1608x55n.xtd";
	NAME: ".\layout\3d\input\son95p300x300x80-7n-r160x240.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\son95p300x300x80-7n-r160x240.xtd";
	NAME: ".\layout\3d\input\sot65p210x110-6n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\sot65p210x110-6n.xtd";
	NAME: ".\layout\3d\input\sotfl50p160x60-6n.xtd"; 3D_MODEL_NAME: "submodel-.\layout\3d\input\sotfl50p160x60-6n.xtd";
	NAME: "1064_pstk";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 0.8500; CAP: both;
			STYLE: "pinpad_1";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 0.0000; POINT2: 0.0000, 0.0000, 0.0560; RADIUS: 0.8500; CAP: both;
			STYLE: "pinpad_12";
	NAME: "1092_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1093_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1094_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1095_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1096_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1097_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1098_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1099_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1100_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1101_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1102_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1103_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1104_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1105_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1107_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1108_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1109_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1110_pstk";
		GEOMETRY: "shell"; POINTS: 36; FACES: 19; TRISTRIPS: 7;
			STYLE: "pinpad_1";
	NAME: "1112_pstk";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 0.2000; CAP: both;
			STYLE: "pinpad_1";
	NAME: "1114_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1115_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1118_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1119_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1121_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1122_pstk";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 0.5500; CAP: both;
			STYLE: "pinpad_1";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 0.0000; POINT2: 0.0000, 0.0000, 0.0560; RADIUS: 0.5500; CAP: both;
			STYLE: "pinpad_12";
	NAME: "1124_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1125_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1126_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1128_pstk";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 3.0000; CAP: both;
			STYLE: "pinpad_1";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 0.0000; POINT2: 0.0000, 0.0000, 0.0560; RADIUS: 3.0000; CAP: both;
			STYLE: "pinpad_12";
	NAME: "1130_pstk";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 1.9500; CAP: both;
			STYLE: "pinpad_1";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 0.0000; POINT2: 0.0000, 0.0000, 0.0560; RADIUS: 1.9500; CAP: both;
			STYLE: "pinpad_12";
	NAME: "1133_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1135_pstk_mirr";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 0.7500; CAP: both;
			STYLE: "pinpad_1";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 0.0000; POINT2: 0.0000, 0.0000, 0.0560; RADIUS: 0.7500; CAP: both;
			STYLE: "pinpad_12";
	NAME: "1137_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1138_pstk";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 1.8860; POINT2: 0.0000, 0.0000, 1.9420; RADIUS: 0.2500; CAP: both;
			STYLE: "pinpad_1";
		GEOMETRY: "cylinder"; POINT1: 0.0000, 0.0000, 0.0000; POINT2: 0.0000, 0.0000, 0.0560; RADIUS: 0.2500; CAP: both;
			STYLE: "pinpad_12";
	NAME: "1140_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1146_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1147_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1148_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1149_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1151_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1153_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 36; FACES: 19; TRISTRIPS: 7;
			STYLE: "pinpad_12";
	NAME: "1155_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 36; FACES: 19; TRISTRIPS: 7;
			STYLE: "pinpad_12";
	NAME: "1157_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1158_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
	NAME: "1159_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_12";
	NAME: "1160_pstk";
		GEOMETRY: "shell"; POINTS: 36; FACES: 19; TRISTRIPS: 7;
			STYLE: "pinpad_1";
	NAME: "1161_pstk_mirr";
		GEOMETRY: "shell"; POINTS: 36; FACES: 19; TRISTRIPS: 7;
			STYLE: "pinpad_12";
	NAME: "1162_pstk";
		GEOMETRY: "shell"; POINTS: 36; FACES: 19; TRISTRIPS: 7;
			STYLE: "pinpad_1";
	NAME: "1164_pstk";
		GEOMETRY: "shell"; POINTS: 8; FACES: 6; TRISTRIPS: 3;
			STYLE: "pinpad_1";
